Alcohealik,Officer,60,Priest,Human
Allbow,Second Main,60,Hunter,Night Elf
Allfaith,Raider,60,Druid,Night Elf
Allfrost,Second Main,60,Mage,Gnome
Alycon,Raider,60,Paladin,Human
Anewstart,Second Main,52,Mage,Gnome
Angêl,Second Main,26,Paladin,Human
Anústart,Second Main,19,Paladin,Human
Anüstart,Raider,60,Warrior,Human
Arcm,Second Main,60,Warrior,Dwarf
Aryxina,Member,60,Warlock,Human
Asalamalikim,Raider,60,Warrior,Night Elf
Aurlua,Raider,60,Paladin,Human
Aveiangel,Second Main,60,Mage,Human
Baggedmilkqt,Officer,44,Mage,Human
Bobsun,Raider,60,Paladin,Human
Bojjo,Raider,60,Mage,Gnome
Bopshot,Second Main,39,Hunter,Night Elf
Borimbor,Raider,60,Priest,Dwarf
Britafilters,Second Main,29,Priest,Human
Buckets,Raider,60,Warrior,Gnome
Carsia,Second Main,31,Rogue,Human
Cellani,Officer,60,Rogue,Gnome
Chaddington,Raider,60,Mage,Human
Chuzzle,Second Main,44,Mage,Gnome
Chíllhunter,Second Main,60,Hunter,Night Elf
Cight,Raider,60,Warlock,Gnome
Complexclass,Second Main,53,Hunter,Dwarf
Cowslàughter,Raider,60,Mage,Gnome
Cowsláughter,Second Main,2,Priest,Dwarf
Crackashiftz,Member,33,Druid,Night Elf
Crackashotz,Raider,60,Hunter,Dwarf
Crimdalli,Raider,60,Paladin,Human
Crisys,Officer,60,Warrior,Human
Defeatist,Raider,60,Warrior,Gnome
Deredere,Second Main,52,Paladin,Human
Dilorian,Second Main,22,Mage,Human
Diocletian,Raider,60,Priest,Dwarf
Diosis,Raider,60,Warrior,Human
Doende,Second Main,60,Rogue,Human
Dottiecrits,Member,60,Warlock,Gnome
Drudiehowser,Raider,60,Druid,Night Elf
Durken,Member,60,Paladin,Dwarf
Elithiria,Raider,60,Druid,Night Elf
Fatherfearz,Second Main,19,Priest,Dwarf
Freyaheal,Raider,60,Priest,Human
Freyahunt,Second Main,26,Hunter,Night Elf
Frownys,Second Main,31,Mage,Gnome
Fuzzy,Raider,60,Mage,Gnome
Gaest,Second Main,60,Priest,Dwarf
Genm,Member,60,Mage,Human
Ghiblie,Member,31,Paladin,Dwarf
Giantsbane,Raider,60,Warrior,Human
Gilspur,Officer,60,Paladin,Human
Goalum,Raider,60,Rogue,Gnome
Gonlaren,Raider,60,Warrior,Human
Guildensturn,Second Main,26,Warrior,Human
Halfcocked,Second Main,60,Hunter,Night Elf
Hampter,Raider,60,Rogue,Human
Healthledger,Member,54,Priest,Dwarf
Heckinborker,Member,60,Mage,Gnome
Herbmineboom,Officer,54,Druid,Night Elf
Hocipoci,Second Main,18,Mage,Gnome
Holyshiites,Second Main,8,Paladin,Human
Imuselessrip,Officer,60,Druid,Night Elf
Insanelee,Raider,60,Rogue,Gnome
Inutero,Raider,60,Priest,Night Elf
Juliard,Member,41,Mage,Human
Kamicazi,Second Main,60,Warrior,Human
Kedar,Raider,60,Druid,Night Elf
Khuulyn,Raider,60,Priest,Human
Khuupal,Second Main,60,Paladin,Dwarf
Kitiara,Raider,60,Paladin,Human
Kitlock,Second Main,6,Warlock,Human
Kitwar,Second Main,57,Warrior,Human
Lampylamps,Raider,60,Priest,Human
Leatherdáddy,Second Main,14,Rogue,Human
Lethalshadow,Raider,60,Rogue,Night Elf
Levande,Raider,60,Priest,Human
Liltripod,Raider,60,Mage,Gnome
Lockguard,Member,58,Warlock,Human
Lovetaps,Raid Lead,60,Hunter,Night Elf
Luulabella,Second Main,60,Druid,Night Elf
Man,Second Main,22,Priest,Human
Maribeth,Second Main,40,Warlock,Human
Marv,Officer,60,Mage,Gnome
Marvheemeyer,Raider,60,Hunter,Dwarf
Marvy,Officer,60,Warlock,Gnome
